# view AndroidManifest.xml #generated:26
-keep class com.salesforce.androidsdk.auth.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.salesforce.androidsdk.push.PushBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class com.salesforce.androidsdk.push.PushService { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class com.salesforce.androidsdk.push.PushService$RetryRegistrationAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.salesforce.androidsdk.push.PushService$SFDCRegistrationRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.salesforce.androidsdk.push.PushService$UnregisterRetryAlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:14
-keep class com.salesforce.androidsdk.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.salesforce.androidsdk.ui.ManageSpaceActivity { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.salesforce.androidsdk.ui.PasscodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.salesforce.androidsdk.ui.ServerPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:3
-keep class com.salesforce.helloandroid.HelloAndroidApp { <init>(...); }

# view AndroidManifest.xml #generated:6
-keep class com.salesforce.helloandroid.MainActivity { <init>(...); }

# onClick res/layout/main.xml #generated:21
-keepclassmembers class * { *** onClearClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:32
-keepclassmembers class * { *** onClearCookiesClick(...); }

# onClick res/layout/main.xml #generated:16
-keepclassmembers class * { *** onFetchAccountsClick(...); }

# onClick res/layout/main.xml #generated:11
-keepclassmembers class * { *** onFetchContactsClick(...); }

# onClick res/layout/header.xml #generated:11
-keepclassmembers class * { *** onLogoutClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:46
-keepclassmembers class * { *** onPickServerClick(...); }

# onClick xlarge/res/layout-xlarge/sf__login_header.xml #generated:20
-keepclassmembers class * { *** onReloadClick(...); }

# onClick xlarge/res/layout-xlarge/sf__server_picker_header.xml #generated:19
-keepclassmembers class * { *** onResetClick(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:30
-keepclassmembers class * { *** setCancelReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:24
-keepclassmembers class * { *** setPositiveReturnValue(...); }

# onClick res/layout/sf__server_picker_list.xml #generated:12
-keepclassmembers class * { *** showCustomUrlDialog(...); }

